# a list of companies / abouts who don't have readily findable eco-statements

da vinci - https://www.davincipaints.com/aboutus.asp
decoart - https://decoart.com/company
enkaustikos - https://www.encausticpaints.com/about
excel blades - https://excelblades.com/pages/about
fredrix - https://fredrixartistcanvas.com/about-us
grumbacher - http://grumbacher.chartpak.com/about/
higgins inks - https://www.higginsinks.com/about-us
holbein artists materials - https://www.holbeinartistmaterials.com/about-us/
paper mate - https://www.papermate.com/about-us.html
sakura - https://www.sakuraofamerica.com/about/sakura-celebrating-100-years/
sennelier - https://www.sennelier.fr/Une-histoire_54.html
speedball - https://www.speedballart.com/about-us/sap-history/

# contacted companies (awaiting message back)

gamblin -  https://gamblincolors.com/contact-form-submitted/
